   2.866044       9.701968       10.46481       3.225480      -10.25832    
  -25.83304      -38.04066      -42.79043      -38.23179      -20.59303    
   7.579679       39.62253       63.82710       69.68467       48.26325    
   6.683183      -40.48191      -76.44466      -82.90972      -58.02235    
  -14.83690       33.02234       63.32099       67.22346       51.75021    
   23.17148      -6.824509      -28.63929      -37.27401      -34.61211    
  -23.84680      -10.07873       1.873570       9.073609       9.736692    
   2.893178      -10.26781      -24.88316      -37.04061      -41.78178    
  -37.17176      -20.07387       7.400675       39.07582       64.08138    
   71.47691       54.35421       16.98277      -27.55769      -61.29691    
  -68.84989      -48.24610      -7.802016       35.42498       62.84034    
   66.80814       51.24171       22.85999      -6.746194      -28.25659    
  -36.81628      -33.87538      -22.65489      -9.716684       1.616630    
   8.712564       8.731584       1.974529      -9.631337      -24.57585    
  -35.86226      -40.40527      -35.81052      -19.32975       7.137764    
   38.01116       63.11508       72.96453       59.65643       28.63069    
  -11.84352      -41.42778      -51.09689      -35.26025     -0.2289814    
   37.35269       62.46049       65.20615       49.99001       22.27161    
  -6.600754      -27.58039      -35.80929      -32.96864      -22.57602    
  -9.184208       1.293524       8.199923       8.261754       1.643362    
  -10.27202      -23.73772      -34.63739      -39.15930      -34.57446    
  -18.56833       6.869259       36.60120       62.04705       73.38957    
   64.81841       38.68521       6.747720      -20.40145      -31.71934    
  -22.66002       5.082269       39.62495       60.53791       63.07019    
   48.19068       21.68324      -6.416156      -26.86103      -34.85824    
  -31.80687      -21.88366      -9.678362      0.8493371       7.224403    
   7.183016      0.9932754      -10.01596      -22.42465      -33.24197    
  -37.69972      -33.02156      -17.72038       6.533628       35.04738    
   60.31787       72.75201       68.40288       49.69779       22.73868    
 -0.7193158      -13.97801      -9.270418       13.75153       41.15221    
   59.25877       60.93423       46.43046       20.88721      -6.214778    
  -25.91722      -33.62747      -30.39717      -20.50772      -9.348590    
  0.9094369       6.410891       7.117567      0.2642535      -11.14875    
  -22.56434      -32.81559      -36.37068      -31.69945      -16.73400    
   6.170027       33.14826       57.67324       72.04362       70.13815    
   55.80917       35.13358       13.62025      0.6778636       2.820594    
   19.34698       43.22891       58.62308       57.84303       43.96617    
   20.00465      -5.907115      -24.88134      -32.17801      -29.83754    
  -20.27985      -9.302200     -0.7226312       5.444628       5.033721    
  -1.088543      -10.71671      -22.25702      -31.80779      -35.24336    
  -30.53380      -16.07813       5.856771       31.70954       56.14750    
   71.83111       72.92509       62.95928       46.09489       27.37936    
   15.28699       13.45084       27.74541       47.53132       59.86345    
   56.86404       42.55800       19.34706      -5.744893      -24.06702    
  -31.09473      -28.44200      -19.33335      -9.132776     -0.7377388    
   4.434392       3.956151      -1.415400      -11.63348      -21.65171    
  -30.62944      -33.98552      -29.54808      -15.39458       5.599453    
   30.15571       53.96059       70.79685       74.30104       66.22675    
   54.05675       38.19918       26.26137       23.61269       32.62431    
   52.20622       61.27438       55.48753       40.99337       18.74138    
  -5.526733      -23.10883      -29.42658      -26.91187      -18.33425    
  -9.249760      -1.185455       2.444008       2.526795      -2.474682    
  -10.67456      -20.94395      -29.30379      -32.70395      -28.38243    
  -14.87543       5.361155       29.09105       52.43484       68.94794    
   74.46755       70.63379       62.07373       49.70177       38.63822    
   33.40028       39.99007       54.91618       62.79383       56.15799    
   40.48486       18.23953      -5.345492      -22.03554      -28.09409    
  -25.18339      -17.26505      -9.053106      -1.091170       2.313244    
   2.324604      -2.737802      -10.30047      -19.92888      -27.76883    
  -31.16131      -27.04858      -14.27149       5.145791       28.20480    
   50.60395       66.16396       72.74105       71.94482       66.15390    
   57.33928       48.61918       40.69276       44.73198       55.26074    
   61.58447       56.00372       40.05459       17.54733      -5.094887    
  -20.76082      -26.34966      -23.30614      -15.94168      -7.976051    
  -2.540733       1.136139       1.786988      -3.155164      -10.74832    
  -19.54707      -26.79979      -29.44660      -25.65215      -13.50487    
   4.979095       27.27538       48.04070       62.43072       68.69209    
   70.84557       69.31879       64.34035       56.26268       49.01731    
   46.73412       51.93616       57.37496       52.49125       37.91104    
   16.55921      -4.722336      -19.40267      -24.43230      -22.33565    
  -15.45090      -7.947814      -2.756872      9.7957022E-02 -0.3766818    
  -4.649953      -10.37950      -18.02912      -24.71441      -27.57763    
  -24.22442      -12.96149       4.817431       25.99204       45.16721    
   58.69040       65.68604       69.35303       69.90324       67.99711    
   62.95949       54.74469       49.50549       49.93396       52.42897    
   47.97013       34.94215       15.39112      -4.453830      -18.26320    
  -22.78958      -20.23172      -13.95226      -7.552492      -3.228848    
 -0.5436528      -1.016445      -5.094534      -10.89585      -16.82780    
  -22.71431      -25.51881      -22.59720      -12.22257       4.506973    
   23.86560       41.23078       54.03625       61.81236       65.84352    
   68.72330       69.13116       66.19688       58.70282       50.47495    
   47.79206       47.07987       42.16151       30.99928       13.95826    
  -4.126031      -16.92230      -20.73491      -18.13487      -12.67272    
  -7.863102      -4.041574      -2.162807      -2.806121      -5.576541    
  -10.90638      -15.78479      -20.87701      -23.66171      -21.04039    
  -11.31232       4.112046       21.58378       37.38081       49.46712    
   57.85105       63.10047       67.35590       69.48988       68.26554    
   61.36805       52.09774       46.08787       42.27343       37.05300    
   27.15028       12.40600      -3.767464      -15.53249      -18.77178    
  -16.09470      -11.66486      -7.912518      -5.051692      -3.556077    
  -4.170030      -6.588190      -10.96961      -15.26329      -19.46609    
  -21.78681      -19.44447      -10.31209       3.696422       19.34224    
   33.81055       45.34427       54.18770       59.89351       64.78649    
   67.66151       67.43573       61.40207       52.22418       44.66305    
   38.27323       32.10469       23.17221       10.58551      -3.267933    
  -13.62762      -16.29498      -14.20329      -10.91116      -7.982103    
  -6.062912      -5.103255      -5.580687      -7.762019      -12.18143    
  -16.10142      -19.32655      -20.81376      -17.97371      -9.256477    
   3.304852       17.52081       30.91164       42.43985       51.09402    
   58.52197       63.92635       67.10606       66.82800       62.20730    
   53.72052       43.29410       35.63744       28.50322       19.79260    
   8.745978      -2.564785      -10.86814      -13.90464      -13.46656    
  -11.55093      -9.001674      -7.743502      -7.233660      -7.835167    
  -9.497247      -14.01497      -16.28767      -18.54356      -19.63898    
  -16.58901      -8.379110       2.980408       16.19143       29.24858    
   40.72554       49.77065       57.02943       62.61407       65.99514    
   66.06832       62.00316       54.06826       44.13223       34.86996    
   26.61645       17.69208       7.416950      -2.053506      -8.649625    
  -11.99237      -12.41814      -11.53340      -10.59910      -10.04714    
  -9.951924      -10.58285      -12.10122      -16.52291      -17.61005    
  -18.68310      -18.51167      -14.94224      -7.560581       2.754976    
   15.40301       28.27718       39.61337       48.83291       56.08146    
   61.80907       65.21982       65.48395       61.85572       54.42653    
   44.98898       35.05602       26.05280       16.92150       6.963557    
  -1.929322      -8.218006      -11.56516      -12.54565      -12.58508    
  -12.73708      -12.72572      -13.01851      -13.77933      -15.04997    
  -20.43235      -20.58076      -20.41187      -18.76086      -14.42591    
  -7.370226       2.739872       15.49509       28.43484       39.53544    
   48.78909       56.11171       61.90831       65.27768       65.67096    
   62.43412       55.68051       46.73975       36.58322       27.20978    
   17.70773       7.389261      -2.113919      -9.236626      -13.28417    
  -14.89043      -15.51225      -16.33734      -16.76178      -17.33486    
  -18.22050      -19.33700      -29.69486      -29.59532      -27.55952    
  -23.89310      -17.41436      -8.538318       3.149343       17.28198    
   30.81501       42.05024       50.85738       58.72367       63.94841    
   66.96720       67.55260       65.12202       59.79016       50.64171    
   41.01755       31.22657       20.93869       9.086888      -2.643658    
  -12.24644      -18.80738      -22.20814      -24.10971      -24.70771    
  -25.81535      -27.04378      -28.17809      -29.35141      -82.55131    
  -75.01268      -64.77068      -52.30139      -35.79096      -16.39482    
   5.577078       29.11983       49.59187       64.03877       72.60959    
   78.17721       81.70265       84.31363       86.11205       86.79534    
   86.87171       79.33371       68.98019       55.96219       39.27227    
   17.84152      -5.599453      -27.61780      -45.45201      -56.71398    
  -62.84652      -66.07548      -69.03207      -72.56804      -77.36995    
  -82.06600      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00
    1.12500E+02   ! Azimuth index:  41 in degrees
   737.9620       320.5987       165.5646       104.7913       72.86014    
   53.84654       41.43211       33.77987       28.80708       26.79456    
   28.03483       32.99592       41.79483       65.07919       117.4748    
   258.0000       180.4245       71.09334       31.07701       24.38422    
   25.68300       30.64408       37.48898       45.86667       56.19837    
   68.71810       85.15756       108.6876       142.5143       209.2082    
   365.9973       797.2844      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -215.2925      -87.46259      -39.56000      -16.27565    
  -2.536708       3.407238       1.374830      -5.881932      -15.71401    
  -24.68844      -31.86096      -37.30177      -41.81823      -48.12490    
